Date,Spot,Futures
2023-12-22,80.23,79.06999969482422
2023-12-27,80.97,79.6500015258789
2023-12-28,79.04,78.38999938964844
2023-12-29,77.69,77.04000091552734
2024-01-02,76.24,75.88999938964844
2024-01-03,77.18,78.25
2024-01-04,75.79,77.58999633789062
2024-01-05,78.31,78.76000213623047
2024-01-08,75.47,76.12000274658203
2024-01-09,77.97,77.58999633789062
2024-01-10,78.46,76.80000305175781
2024-01-11,80.21,77.41000366210938
2024-01-12,79.89,78.29000091552734
2024-01-16,80.15,78.29000091552734
2024-01-17,78.88,77.87999725341797
2024-01-18,81.04,79.0999984741211
2024-01-19,80.71,78.55999755859375
2024-01-22,81.7,80.05999755859375
2024-01-23,82.04,79.55000305175781
2024-01-24,82.15,80.04000091552734
2024-01-25,82.33,82.43000030517578
2024-01-26,83.34,83.55000305175781
2024-01-29,83.99,82.4000015258789
2024-01-30,84.14,82.87000274658203
2024-01-31,82.98,81.70999908447266
2024-02-01,82.2,78.69999694824219
2024-02-02,79.54,77.33000183105469
2024-02-05,79.3,77.98999786376953
2024-02-06,80.46,78.58999633789062
2024-02-07,81.18,79.20999908447266
2024-02-08,83.01,81.62999725341797
2024-02-09,83.58,82.19000244140625
2024-02-12,83.88,82.0
2024-02-13,84.72,82.7699966430664
2024-02-14,84.41,81.5999984741211
2024-02-15,84.33,82.86000061035156
2024-02-16,84.88,83.47000122070312
2024-02-20,84.78,82.33999633789062
2024-02-21,84.77,83.02999877929688
2024-02-22,85.84,83.66999816894531
2024-02-23,84.18,81.62000274658203
2024-02-26,84.01,82.52999877929688
2024-02-27,83.8,83.6500015258789
2024-02-28,84.08,83.68000030517578
2024-02-29,84.57,83.62000274658203
2024-03-01,84.82,83.55000305175781
2024-03-04,86.58,82.80000305175781
2024-03-05,85.82,82.04000091552734
2024-03-06,86.59,82.95999908447266
2024-03-07,84.88,82.95999908447266
2024-03-08,84.29,82.08000183105469
2024-03-11,83.44,82.20999908447266
2024-03-12,83.66,81.91999816894531
2024-03-13,83.95,84.02999877929688
2024-03-14,86.16,85.41999816894531
2024-03-15,85.39,85.33999633789062
2024-03-18,86.47,86.88999938964844
2024-03-19,87.36,87.37999725341797
2024-03-20,85.77,85.94999694824219
2024-03-21,84.92,85.77999877929688
2024-03-22,84.87,85.43000030517578
2024-03-25,86.18,86.75
2024-03-26,85.91,86.25
2024-03-27,84.94,86.08999633789062
2024-03-28,86.17,87.4800033569336
2024-04-02,87.63,88.91999816894531
2024-04-03,90.6,89.3499984741211
2024-04-04,90.32,90.6500015258789
2024-04-05,92.81,91.16999816894531
2024-04-08,91.73,90.37999725341797
2024-04-09,92.13,89.41999816894531
2024-04-10,91.57,90.4800033569336
2024-04-11,91.49,89.73999786376953
2024-04-12,93.12,90.44999694824219
2024-04-15,90.84,90.0999984741211
2024-04-16,91.29,90.0199966430664
2024-04-17,89.54,87.29000091552734
2024-04-18,88.34,87.11000061035156
2024-04-19,87.96,87.29000091552734
2024-04-22,87.3,87.0
2024-04-23,88.29,88.41999816894531
2024-04-24,89.02,88.0199966430664
2024-04-25,88.1,89.01000213623047
2024-04-26,89.95,89.5
2024-04-29,88.44,88.4000015258789
2024-04-30,88.23,87.86000061035156
2024-05-01,83.55,83.44000244140625
2024-05-02,84.81,83.66999816894531
2024-05-03,83.6,82.95999908447266
2024-05-07,82.69,83.16000366210938
2024-05-08,82.44,83.58000183105469
2024-05-09,83.27,83.87999725341797
2024-05-10,83.39,82.79000091552734
2024-05-13,83.18,83.36000061035156
2024-05-14,81.0,82.37999725341797
2024-05-15,79.98,82.75
2024-05-16,81.65,83.2699966430664
2024-05-17,82.24,83.9800033569336
2024-05-20,81.91,83.70999908447266
2024-05-21,81.22,82.87999725341797
2024-05-22,79.9,81.9000015258789
2024-05-23,79.25,81.36000061035156
2024-05-24,78.92,82.12000274658203
2024-05-28,81.34,84.22000122070312
2024-05-29,81.5,83.5999984741211
2024-05-30,81.42,81.86000061035156
2024-05-31,79.41,81.62000274658203
2024-06-03,76.45,78.36000061035156
2024-06-04,75.33,77.5199966430664
2024-06-05,75.41,78.41000366210938
2024-06-06,77.62,79.87000274658203
2024-06-07,78.12,79.62000274658203
2024-06-10,79.59,81.62999725341797
2024-06-11,80.15,81.91999816894531
2024-06-12,80.52,82.5999984741211
2024-06-13,81.44,82.75
2024-06-14,81.49,82.62000274658203
2024-06-17,82.45,84.25
2024-06-18,84.79,85.33000183105469
2024-06-20,85.92,85.70999908447266
2024-06-21,86.42,85.23999786376953
2024-06-24,86.75,86.01000213623047
2024-06-25,86.81,85.01000213623047
2024-06-26,85.76,85.25
2024-06-27,87.0,86.38999938964844
2024-06-28,87.26,86.41000366210938
2024-07-01,86.57,86.5999984741211
2024-07-02,88.28,86.23999786376953
2024-07-03,88.25,87.33999633789062
2024-07-05,88.66,86.54000091552734
2024-07-08,87.15,85.75
2024-07-09,86.48,84.66000366210938
2024-07-10,86.55,85.08000183105469
2024-07-11,86.49,85.4000015258789
2024-07-12,87.35,85.02999877929688
2024-07-15,86.42,84.8499984741211
2024-07-16,86.6,83.7300033569336
2024-07-17,85.76,85.08000183105469
2024-07-18,86.26,85.11000061035156
2024-07-19,85.19,82.62999725341797
2024-07-22,83.44,82.4000015258789
2024-07-23,82.2,81.01000213623047
2024-07-24,83.01,81.70999908447266
2024-07-25,82.58,82.37000274658203
2024-07-26,81.35,81.12999725341797
2024-07-29,80.94,79.77999877929688
2024-07-30,79.26,78.62999725341797
2024-07-31,81.39,80.72000122070312
2024-08-01,81.37,79.5199966430664
2024-08-02,78.35,76.80999755859375
2024-08-05,77.51,76.30000305175781
2024-08-06,76.62,76.4800033569336
2024-08-07,78.26,78.33000183105469
2024-08-08,80.76,79.16000366210938
2024-08-09,81.07,79.66000366210938
2024-08-12,83.06,82.30000305175781
2024-08-13,82.51,80.69000244140625
2024-08-14,82.15,79.76000213623047
2024-08-15,83.09,81.04000091552734
2024-08-16,81.56,79.68000030517578
2024-08-19,81.09,77.66000366210938
2024-08-20,78.85,77.19999694824219
2024-08-21,78.77,76.05000305175781
2024-08-22,78.8,77.22000122070312
2024-08-23,80.34,79.0199966430664
2024-08-27,81.51,79.55000305175781
2024-08-28,80.04,78.6500015258789
2024-08-29,81.55,79.94000244140625
2024-08-30,80.2,78.80000305175781
2024-09-03,76.46,73.75
2024-09-04,74.67,72.69999694824219
2024-09-05,74.47,72.69000244140625
2024-09-06,72.82,71.05999755859375
2024-09-09,72.37,71.83999633789062
2024-09-10,70.34,69.19000244140625
2024-09-11,70.31,70.61000061035156
2024-09-12,73.81,71.97000122070312
2024-09-13,73.68,71.61000061035156
2024-09-16,73.96,72.75
2024-09-17,74.55,73.69999694824219
2024-09-18,74.52,73.6500015258789
2024-09-19,75.93,74.87999725341797
2024-09-20,75.96,74.48999786376953
2024-09-23,74.95,73.9000015258789
2024-09-24,75.29,75.16999816894531
2024-09-25,75.4,73.45999908447266
2024-09-26,73.06,71.5999984741211
2024-09-27,71.63,71.9800033569336
2024-09-30,72.35,71.7699966430664
2024-10-01,75.3,73.55999755859375
2024-10-02,74.86,73.9000015258789
2024-10-03,77.57,77.62000274658203
2024-10-04,79.32,78.05000305175781
2024-10-07,81.74,80.93000030517578
2024-10-08,78.19,77.18000030517578
2024-10-09,77.06,76.58000183105469
2024-10-10,79.45,79.4000015258789
2024-10-11,80.27,79.04000091552734
2024-10-14,78.47,77.45999908447266
2024-10-15,73.68,74.25
2024-10-16,73.65,74.22000122070312
2024-10-17,74.37,74.44999694824219
2024-10-18,72.75,73.05999755859375
2024-10-21,73.29,74.29000091552734
2024-10-22,75.59,76.04000091552734
2024-10-23,74.68,74.95999908447266
2024-10-24,74.27,74.37999725341797
2024-10-25,75.62,76.05000305175781
2024-10-28,71.87,71.41999816894531
2024-10-29,71.09,71.12000274658203
2024-10-30,73.21,72.55000305175781
2024-10-31,73.25,73.16000366210938
2024-11-01,73.63,73.0999984741211
2024-11-04,74.89,75.08000183105469
2024-11-05,76.98,75.52999877929688
2024-11-06,76.52,74.91999816894531
2024-11-07,75.73,75.62999725341797
2024-11-08,74.04,73.87000274658203
2024-11-11,72.19,71.83000183105469
2024-11-12,72.56,71.88999938964844
2024-11-13,72.86,72.27999877929688
2024-11-14,73.39,72.55999755859375
2024-11-15,73.45,71.04000091552734
2024-11-18,74.35,73.30000305175781
2024-11-19,74.32,73.30999755859375
2024-11-20,74.33,72.80999755859375
2024-11-21,75.09,74.2300033569336
2024-11-22,76.1,75.16999816894531
2024-11-25,74.27,73.01000213623047
2024-11-26,74.56,72.80999755859375
2024-11-27,73.91,72.83000183105469
2024-11-29,74.16,72.94000244140625
2024-12-02,72.81,71.83000183105469
2024-12-03,74.8,73.62000274658203
2024-12-04,74.68,72.30999755859375
2024-12-05,73.78,72.08999633789062
2024-12-06,73.78,71.12000274658203
2024-12-09,73.73,72.13999938964844
2024-12-10,73.64,72.19000244140625
2024-12-11,74.38,73.5199966430664
2024-12-12,73.52,73.41000366210938
2024-12-13,74.89,74.48999786376953
2024-12-16,74.3,73.91000366210938
2024-12-17,73.16,73.19000244140625
2024-12-18,74.57,73.38999938964844
2024-12-19,73.75,72.87999725341797
2024-12-20,73.19,72.94000244140625
2024-12-23,72.12,72.62999725341797
2024-12-24,73.5,73.58000183105469
2024-12-27,73.77,74.16999816894531
2024-12-30,74.24,74.38999938964844
